Comuna;Dosis;N° de vacunados;Criterio_elegibilidad;Servicio
Alhué;1° dosis;36;Población General;Occidente
Alhué;Única;1256;Población General;Occidente
Buin;1° dosis;330;Población General;Sur
Buin;EPRO;4;Población General;Sur
Buin;Única;10525;Población General;Sur
Calera de Tango;1° dosis;44;Población General;Sur
Calera de Tango;EPRO;1;Población General;Sur
Calera de Tango;Única;3079;Población General;Sur
Cerrillos;1° dosis;288;Población General;Central
Cerrillos;EPRO;1;Población General;Central
Cerrillos;Única;7482;Población General;Central
Cerro Navia;1° dosis;511;Población General;Occidente
Cerro Navia;2° dosis;2;Población General;Occidente
Cerro Navia;EPRO;1;Población General;Occidente
Cerro Navia;Única;11224;Población General;Occidente
Colina;1° dosis;952;Población General;Norte
Colina;2° dosis;1;Población General;Norte
Colina;EPRO;2;Población General;Norte
Colina;Única;13117;Población General;Norte
Conchalí;1° dosis;262;Población General;Norte
Conchalí;Única;11349;Población General;Norte
Curacaví;1° dosis;104;Población General;Occidente
Curacaví;Única;2611;Población General;Occidente
El Bosque;1° dosis;914;Población General;Sur
El Bosque;EPRO;1;Población General;Sur
El Bosque;Única;24683;Población General;Sur
El Monte;1° dosis;65;Población General;Occidente
El Monte;EPRO;1;Población General;Occidente
El Monte;Única;2873;Población General;Occidente
Estación Central;1° dosis;630;Población General;Central
Estación Central;2° dosis;3;Población General;Central
Estación Central;EPRO;5;Población General;Central
Estación Central;Única;14377;Población General;Central
Huechuraba;1° dosis;993;Población General;Norte
Huechuraba;EPRO;2;Población General;Norte
Huechuraba;Única;15547;Población General;Norte
Independencia;1° dosis;290;Población General;Norte
Independencia;2° dosis;1;Población General;Norte
Independencia;EPRO;5;Población General;Norte
Independencia;Única;16500;Población General;Norte
Isla de Maipo;1° dosis;108;Población General;Occidente
Isla de Maipo;EPRO;4;Población General;Occidente
Isla de Maipo;Única;4716;Población General;Occidente
La Cisterna;1° dosis;254;Población General;Sur
La Cisterna;2° dosis;1;Población General;Sur
La Cisterna;Única;10332;Población General;Sur
La Florida;1° dosis;869;Población General;Suroriente
La Florida;2° dosis;1;Población General;Suroriente
La Florida;EPRO;4;Población General;Suroriente
La Florida;Única;34869;Población General;Suroriente
La Granja;1° dosis;787;Población General;Suroriente
La Granja;2° dosis;1;Población General;Suroriente
La Granja;EPRO;11;Población General;Suroriente
La Granja;Única;20867;Población General;Suroriente
La Pintana;1° dosis;390;Población General;Suroriente
La Pintana;EPRO;23;Población General;Suroriente
La Pintana;Única;12440;Población General;Suroriente
La Reina;1° dosis;297;Población General;Oriente
La Reina;EPRO;1;Población General;Oriente
La Reina;Única;12187;Población General;Oriente
Lampa;1° dosis;454;Población General;Norte
Lampa;2° dosis;3;Población General;Norte
Lampa;EPRO;1;Población General;Norte
Lampa;Única;7870;Población General;Norte
Las Condes;1° dosis;749;Población General;Oriente
Las Condes;EPRO;1;Población General;Oriente
Las Condes;Única;36183;Población General;Oriente
Lo Barnechea;1° dosis;566;Población General;Oriente
Lo Barnechea;EPRO;1;Población General;Oriente
Lo Barnechea;Única;10652;Población General;Oriente
Lo Espejo;1° dosis;174;Población General;Sur
Lo Espejo;2° dosis;1;Población General;Sur
Lo Espejo;Única;7661;Población General;Sur
Lo Prado;1° dosis;483;Población General;Occidente
Lo Prado;2° dosis;1;Población General;Occidente
Lo Prado;EPRO;3;Población General;Occidente
Lo Prado;Única;16019;Población General;Occidente
Macul;1° dosis;803;Población General;Oriente
Macul;2° dosis;2;Población General;Oriente
Macul;EPRO;10;Población General;Oriente
Macul;Única;13624;Población General;Oriente
Maipú;1° dosis;1008;Población General;Central
Maipú;2° dosis;2;Población General;Central
Maipú;EPRO;10;Población General;Central
Maipú;Única;46177;Población General;Central
María Pinto;1° dosis;39;Población General;Occidente
María Pinto;EPRO;1;Población General;Occidente
María Pinto;Única;2387;Población General;Occidente
Melipilla;1° dosis;599;Población General;Occidente
Melipilla;2° dosis;1;Población General;Occidente
Melipilla;EPRO;6;Población General;Occidente
Melipilla;Única;20324;Población General;Occidente
Padre Hurtado;1° dosis;154;Población General;Occidente
Padre Hurtado;Única;4446;Población General;Occidente
Paine;1° dosis;247;Población General;Sur
Paine;EPRO;3;Población General;Sur
Paine;Única;6657;Población General;Sur
Pedro Aguirre Cerda;1° dosis;382;Población General;Sur
