Comuna;Dosis;N° de vacunados;Criterio_elegibilidad;Servicio;Vacuna
Alhué;Única;15;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Buin;Única;158;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
Calera de Tango;Única;14;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
Cerrillos;Única;110;Personas 65 años de edad;Central;Neumocócica polisacárida 23V
Cerro Navia;Única;143;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Colina;Única;87;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Conchalí;Única;173;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Curacaví;Única;47;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
El Bosque;Única;918;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
El Monte;Única;66;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Estación Central;Única;70;Personas 65 años de edad;Central;Neumocócica polisacárida 23V
Huechuraba;Única;107;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Independencia;Única;325;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Isla de Maipo;EPRO;1;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Isla de Maipo;Única;36;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
La Cisterna;Única;226;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
La Florida;Única;238;Personas 65 años de edad;Suroriente;Neumocócica polisacárida 23V
La Granja;Única;135;Personas 65 años de edad;Suroriente;Neumocócica polisacárida 23V
La Pintana;Única;155;Personas 65 años de edad;Suroriente;Neumocócica polisacárida 23V
La Reina;Única;78;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Lampa;Única;65;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Las Condes;Única;572;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Lo Barnechea;Única;77;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Lo Espejo;Única;60;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
Lo Prado;Única;164;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Macul;Única;128;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Maipú;Única;455;Personas 65 años de edad;Central;Neumocócica polisacárida 23V
María Pinto;Única;11;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Melipilla;Única;135;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Padre Hurtado;Única;36;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Paine;Única;69;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
Pedro Aguirre Cerda;Única;132;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
Peñaflor;Única;58;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Peñalolén;Única;168;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Pirque;Única;31;Personas 65 años de edad;Suroriente;Neumocócica polisacárida 23V
Providencia;Única;142;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Pudahuel;Única;266;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Puente Alto;Única;318;Personas 65 años de edad;Suroriente;Neumocócica polisacárida 23V
Quilicura;Única;98;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Quinta Normal;Única;72;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Recoleta;Única;172;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Renca;Única;89;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
San Bernardo;Única;312;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
San Joaquín;EPRO;1;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
San Joaquín;Única;91;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
San José de Maipo;Única;24;Personas 65 años de edad;Suroriente;Neumocócica polisacárida 23V
San Miguel;Única;57;Personas 65 años de edad;Sur;Neumocócica polisacárida 23V
San Pedro;Única;1;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
San Ramón;Única;53;Personas 65 años de edad;Suroriente;Neumocócica polisacárida 23V
Santiago;Única;321;Personas 65 años de edad;Central;Neumocócica polisacárida 23V
Talagante;Única;67;Personas 65 años de edad;Occidente;Neumocócica polisacárida 23V
Tiltil;Única;40;Personas 65 años de edad;Norte;Neumocócica polisacárida 23V
Vitacura;Única;48;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Ñuñoa;Única;442;Personas 65 años de edad;Oriente;Neumocócica polisacárida 23V
Alhué;1ra dosis;25;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Buin;1ra dosis;271;Vacunación Programática;Sur;SRP (trivirica) Monodosis
Calera de Tango;1ra dosis;50;Vacunación Programática;Sur;SRP (trivirica) Monodosis
Cerrillos;1ra dosis;126;Vacunación Programática;Central;SRP (trivirica) Monodosis
Cerro Navia;1ra dosis;283;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Colina;1ra dosis;483;Vacunación Programática;Norte;SRP (trivirica) Monodosis
Conchalí;1ra dosis;260;Vacunación Programática;Norte;SRP (trivirica) Monodosis
Curacaví;1ra dosis;67;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
El Bosque;1ra dosis;370;Vacunación Programática;Sur;SRP (trivirica) Monodosis
El Monte;1ra dosis;70;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Estación Central;1ra dosis;299;Vacunación Programática;Central;SRP (trivirica) Monodosis
Huechuraba;1ra dosis;196;Vacunación Programática;Norte;SRP (trivirica) Monodosis
Independencia;1ra dosis;248;Vacunación Programática;Norte;SRP (trivirica) Monodosis
Isla de Maipo;1ra dosis;91;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
La Cisterna;1ra dosis;187;Vacunación Programática;Sur;SRP (trivirica) Monodosis
La Florida;1ra dosis;736;Vacunación Programática;Suroriente;SRP (trivirica) Monodosis
La Granja;1ra dosis;257;Vacunación Programática;Suroriente;SRP (trivirica) Monodosis
La Pintana;1ra dosis;382;Vacunación Programática;Suroriente;SRP (trivirica) Monodosis
La Reina;1ra dosis;104;Vacunación Programática;Oriente;SRP (trivirica) Monodosis
Lampa;1ra dosis;274;Vacunación Programática;Norte;SRP (trivirica) Monodosis
Las Condes;1ra dosis;723;Vacunación Programática;Oriente;SRP (trivirica) Monodosis
Lo Barnechea;1ra dosis;187;Vacunación Programática;Oriente;SRP (trivirica) Monodosis
Lo Espejo;1ra dosis;213;Vacunación Programática;Sur;SRP (trivirica) Monodosis
Lo Prado;1ra dosis;196;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Macul;1ra dosis;234;Vacunación Programática;Oriente;SRP (trivirica) Monodosis
Maipú;1ra dosis;709;Vacunación Programática;Central;SRP (trivirica) Monodosis
María Pinto;1ra dosis;34;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Melipilla;1ra dosis;309;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Padre Hurtado;1ra dosis;177;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Paine;1ra dosis;167;Vacunación Programática;Sur;SRP (trivirica) Monodosis
Pedro Aguirre Cerda;1ra dosis;208;Vacunación Programática;Sur;SRP (trivirica) Monodosis
Peñaflor;1ra dosis;124;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Peñalolén;1ra dosis;453;Vacunación Programática;Oriente;SRP (trivirica) Monodosis
Pirque;1ra dosis;46;Vacunación Programática;Suroriente;SRP (trivirica) Monodosis
Providencia;1ra dosis;253;Vacunación Programática;Oriente;SRP (trivirica) Monodosis
Pudahuel;1ra dosis;454;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
Puente Alto;1ra dosis;956;Vacunación Programática;Suroriente;SRP (trivirica) Monodosis
Quilicura;1ra dosis;427;Vacunación Programática;Norte;SRP (trivirica) Monodosis
Quinta Normal;1ra dosis;225;Vacunación Programática;Occidente;SRP (trivirica) Monodosis
