Comuna;Criterio_elegibilidad;N° de vacunados;N° de vacunados_fil;Población objetivo;Avance vacunación;Servicio;Vacuna;Dosis;fecha_actualizacion
Alhué;Personas 65 años de edad;15;15.0;83;18.1;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
Buin;Personas 65 años de edad;158;158.0;909;17.4;Sur;Neumocócica polisacárida 23V;Única;17-04-2023
Calera de Tango;Personas 65 años de edad;14;14.0;269;5.2;Sur;Neumocócica polisacárida 23V;Única;17-04-2023
Cerrillos;Personas 65 años de edad;110;110.0;841;13.1;Central;Neumocócica polisacárida 23V;Única;17-04-2023
Cerro Navia;Personas 65 años de edad;143;143.0;1374;10.4;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
Colina;Personas 65 años de edad;87;87.0;1226;7.1;Norte;Neumocócica polisacárida 23V;Única;17-04-2023
Conchalí;Personas 65 años de edad;173;173.0;1317;13.1;Norte;Neumocócica polisacárida 23V;Única;17-04-2023
Curacaví;Personas 65 años de edad;47;47.0;376;12.5;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
El Bosque;Personas 65 años de edad;918;918.0;1721;53.3;Sur;Neumocócica polisacárida 23V;Única;17-04-2023
El Monte;Personas 65 años de edad;66;66.0;363;18.2;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
Estación Central;Personas 65 años de edad;70;70.0;1929;3.6;Central;Neumocócica polisacárida 23V;Única;17-04-2023
Huechuraba;Personas 65 años de edad;107;107.0;883;12.1;Norte;Neumocócica polisacárida 23V;Única;17-04-2023
Independencia;Personas 65 años de edad;325;325.0;1232;26.4;Norte;Neumocócica polisacárida 23V;Única;17-04-2023
Isla de Maipo;Personas 65 años de edad;37;36.0;361;10.0;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
La Cisterna;Personas 65 años de edad;226;226.0;1052;21.5;Sur;Neumocócica polisacárida 23V;Única;17-04-2023
La Florida;Personas 65 años de edad;238;238.0;4736;5.0;Suroriente;Neumocócica polisacárida 23V;Única;17-04-2023
La Granja;Personas 65 años de edad;135;135.0;1354;10.0;Suroriente;Neumocócica polisacárida 23V;Única;17-04-2023
La Pintana;Personas 65 años de edad;155;155.0;1890;8.2;Suroriente;Neumocócica polisacárida 23V;Única;17-04-2023
La Reina;Personas 65 años de edad;78;78.0;1098;7.1;Oriente;Neumocócica polisacárida 23V;Única;17-04-2023
Lampa;Personas 65 años de edad;65;65.0;807;8.1;Norte;Neumocócica polisacárida 23V;Única;17-04-2023
Las Condes;Personas 65 años de edad;572;572.0;3540;16.2;Oriente;Neumocócica polisacárida 23V;Única;17-04-2023
Lo Barnechea;Personas 65 años de edad;77;77.0;1032;7.5;Oriente;Neumocócica polisacárida 23V;Única;17-04-2023
Lo Espejo;Personas 65 años de edad;60;60.0;987;6.1;Sur;Neumocócica polisacárida 23V;Única;17-04-2023
Lo Prado;Personas 65 años de edad;164;164.0;1014;16.2;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
Macul;Personas 65 años de edad;128;128.0;1450;8.8;Oriente;Neumocócica polisacárida 23V;Única;17-04-2023
Maipú;Personas 65 años de edad;455;455.0;5572;8.2;Central;Neumocócica polisacárida 23V;Única;17-04-2023
María Pinto;Personas 65 años de edad;11;11.0;150;7.3;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
Melipilla;Personas 65 años de edad;135;135.0;1436;9.4;Occidente;Neumocócica polisacárida 23V;Única;17-04-2023
